"sub","grupo","HelpSelf","HelpOther","SelfRew1","SelfRew2","SelfRew3","OtherRew1","OtherRew2","OtherRew3","SelfEff1","SelfEff2","SelfEff3","SelfEff4","OtherEff1","OtherEff2","OtherEff3","OtherEff4","WorkSelf","WorkOther"
"0129",0,0.916666666666667,0.1,0.75,1,1,0,0.333333333333333,0,1,1,0.833333333333333,0.833333333333333,0.25,0,0,0,0.916666666666667,0.1
"0155",0,1,0.91304347826087,1,1,1,1,0.875,0.857142857142857,1,1,1,1,1,1,0.833333333333333,0.833333333333333,1,0.91304347826087
"0332",1,1,0.714285714285714,1,1,1,0.625,0.714285714285714,0.833333333333333,1,1,1,1,0.666666666666667,0.8,0.4,1,1,0.714285714285714
"0548",0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"0849",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"0893",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"0974",1,0.684210526315789,0.636363636363636,0.428571428571429,0.714285714285714,1,0.5,0.571428571428571,0.857142857142857,0.833333333333333,0.833333333333333,0.666666666666667,0.25,1,1,0.5,0.166666666666667,0.684210526315789,0.636363636363636
"1019",1,1,0.0454545454545455,1,1,1,0,0.166666666666667,0,1,1,1,1,0,0,0.166666666666667,0,1,0.0454545454545455
"1083",1,0.75,0.727272727272727,0.75,0.625,0.875,0.857142857142857,0.714285714285714,0.625,1,1,0.666666666666667,0.333333333333333,1,1,0.8,0,0.75,0.727272727272727
"1126",0,1,0.944444444444444,1,1,1,1,1,0.833333333333333,1,1,1,1,1,0.8,1,1,1,0.944444444444444
"1252",1,0.869565217391304,0.869565217391304,0.875,1,0.75,1,0.875,0.75,1,0.833333333333333,1,0.666666666666667,1,0.833333333333333,1,0.666666666666667,0.869565217391304,0.869565217391304
"1363",0,0.666666666666667,0.75,0.75,0.625,0.625,0.714285714285714,0.666666666666667,0.857142857142857,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.833333333333333,0.833333333333333,0.5,0.75,0.666666666666667,0.75
"1388",1,1,0.375,1,1,1,1,0,0.333333333333333,1,1,1,1,0,1,0,0.25,1,0.375
"1423",1,1,0.958333333333333,1,1,1,0.875,1,1,1,1,1,1,1,0.833333333333333,1,1,1,0.958333333333333
"1499",0,0.91304347826087,0.5,0.875,0.857142857142857,1,0.428571428571429,0.571428571428571,0.5,1,0.833333333333333,0.833333333333333,1,0.833333333333333,0,0.5,0.5,0.91304347826087,0.5
"1516",0,0.882352941176471,0.55,0.8,1,0.833333333333333,0.571428571428571,0.666666666666667,0.428571428571429,1,0.8,1,0.666666666666667,0.5,0.5,0.6,0.6,0.882352941176471,0.55
"1817",1,1,0.916666666666667,1,1,1,0.8,1,1,1,1,1,1,1,0.75,1,1,1,0.916666666666667
"1867",0,0.347826086956522,0.625,0.285714285714286,0.375,0.375,0.75,0.75,0.375,0.5,0.166666666666667,0.6,0.166666666666667,0.666666666666667,0.666666666666667,0.833333333333333,0.333333333333333,0.347826086956522,0.625
"1870",1,1,0.272727272727273,1,1,1,0.142857142857143,0.375,0.285714285714286,1,1,1,1,0.4,0.333333333333333,0.166666666666667,0.2,1,0.272727272727273
"2397",0,0.652173913043478,0.478260869565217,0.25,0.75,1,0.25,0.5,0.714285714285714,0.833333333333333,0.666666666666667,0.666666666666667,0.4,1,0.5,0.2,0.166666666666667,0.652173913043478,0.478260869565217
"2411",1,0.9,0.947368421052632,0.875,1,0.857142857142857,1,0.833333333333333,1,1,1,0.6,1,0.833333333333333,1,1,1,0.9,0.947368421052632
"2431",1,1,0.619047619047619,1,1,1,0.4,0.625,0.75,1,1,1,1,0.6,0.4,0.6,0.833333333333333,1,0.619047619047619
"2690",0,0.956521739130435,0.608695652173913,0.875,1,1,0.428571428571429,0.5,0.875,1,0.833333333333333,1,1,0.6,0.666666666666667,0.666666666666667,0.5,0.956521739130435,0.608695652173913
"2803",0,0.458333333333333,0.166666666666667,0.5,0.5,0.375,0.125,0.25,0.125,1,0.5,0.333333333333333,0,0.666666666666667,0,0,0,0.458333333333333,0.166666666666667
"2854",0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"2899",0,1,0.526315789473684,1,1,1,0.6,0.5,0.5,1,1,1,1,0.4,0.666666666666667,0.25,0.75,1,0.526315789473684
"2959",0,0.954545454545455,0.476190476190476,0.857142857142857,1,1,0.5,0.142857142857143,0.75,0.833333333333333,1,1,1,0.333333333333333,0.5,0.5,0.6,0.954545454545455,0.476190476190476
"2998",0,0.75,0.333333333333333,0.25,1,1,0.125,0.375,0.5,0.666666666666667,0.833333333333333,0.833333333333333,0.666666666666667,0.5,0.333333333333333,0.166666666666667,0.333333333333333,0.75,0.333333333333333
"3103",1,0.875,0.7,0.625,1,1,0.571428571428571,0.625,1,1,0.833333333333333,0.833333333333333,0.833333333333333,1,0.5,0.833333333333333,0.4,0.875,0.7
"3178",1,0.869565217391304,0.958333333333333,0.714285714285714,1,0.875,1,1,0.875,1,0.833333333333333,0.833333333333333,0.833333333333333,1,0.833333333333333,1,1,0.869565217391304,0.958333333333333
"3210",1,1,0.909090909090909,1,1,1,1,0.857142857142857,0.875,1,1,1,1,0.666666666666667,1,1,1,1,0.909090909090909
"3228",1,0.958333333333333,0.91304347826087,1,0.875,1,0.875,0.875,1,1,1,0.833333333333333,1,0.833333333333333,0.833333333333333,1,1,0.958333333333333,0.91304347826087
"3472",0,1,0.958333333333333,1,1,1,0.875,1,1,1,1,1,1,1,1,1,0.833333333333333,1,0.958333333333333
"3624",0,0.666666666666667,0.434782608695652,0.142857142857143,1,0.875,0.125,0.285714285714286,0.875,0.833333333333333,0.666666666666667,0.75,0.4,0.666666666666667,0.5,0.2,0.333333333333333,0.666666666666667,0.434782608695652
"3694",1,0.956521739130435,0.875,1,1,0.875,1,0.875,0.833333333333333,1,1,0.833333333333333,1,1,1,0.8,0.75,0.956521739130435,0.875
"3771",1,0.956521739130435,0.956521739130435,1,1,0.857142857142857,1,1,0.875,0.833333333333333,1,1,1,1,0.8,1,1,0.956521739130435,0.956521739130435
"3928",1,0.9,1,0.833333333333333,1,0.857142857142857,1,1,1,1,0.75,1,0.75,1,1,1,1,0.9,1
"3976",0,0.733333333333333,0.4,0,1,1,0,0.5,0.5,0.75,1,0.75,0.6,1,0,0,NA,0.733333333333333,0.4
"4164",0,0.727272727272727,1,0.857142857142857,0.75,0.571428571428571,1,1,1,0.833333333333333,0.5,0.8,0.8,1,1,1,1,0.727272727272727,1
"4231",0,1,0.761904761904762,1,1,1,0.857142857142857,0.857142857142857,0.571428571428571,1,1,1,1,0.8,0.833333333333333,0.6,0.8,1,0.761904761904762
"4241",1,0.952380952380952,1,1,0.857142857142857,1,1,1,1,1,0.8,1,1,1,1,1,1,0.952380952380952,1
"4336",1,1,0.333333333333333,1,1,1,0,0.75,0.2,1,1,1,1,0.25,0.333333333333333,0.25,1,1,0.333333333333333
"4423",0,0.941176470588235,1,1,0.833333333333333,1,1,1,1,0.833333333333333,1,1,1,1,1,1,1,0.941176470588235,1
"4436",1,0.91304347826087,0.916666666666667,0.875,0.875,1,0.875,1,0.875,1,1,0.666666666666667,1,1,0.833333333333333,1,0.833333333333333,0.91304347826087,0.916666666666667
"4625",1,0.375,0.473684210526316,0.375,0.5,0.25,0.4,0.5,0.5,0.666666666666667,0.166666666666667,0.333333333333333,0.333333333333333,0.5,0.25,0.6,0.5,0.375,0.473684210526316
"4883",1,0.8,0.625,0.666666666666667,0.857142857142857,0.857142857142857,0.5,0.714285714285714,0.6,0.8,1,0.8,0.6,1,0.75,0.5,0.4,0.8,0.625
"4920",0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"4961",1,1,0.894736842105263,1,1,1,0.833333333333333,1,0.833333333333333,1,1,1,1,1,0.8,1,0.833333333333333,1,0.894736842105263
"5096",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"5113",0,1,0.0434782608695652,1,1,1,0,0,0.125,1,1,1,1,0.166666666666667,0,0,0,1,0.0434782608695652
"5156",0,1,0.869565217391304,1,1,1,0.714285714285714,1,0.875,1,1,1,1,1,0.833333333333333,0.833333333333333,0.8,1,0.869565217391304
"5273",1,0.91304347826087,0.91304347826087,0.857142857142857,0.875,1,0.875,0.875,1,1,0.833333333333333,0.8,1,1,0.833333333333333,1,0.833333333333333,0.91304347826087,0.91304347826087
"5495",0,1,0.571428571428571,1,1,1,0.428571428571429,0.571428571428571,0.714285714285714,1,1,1,1,0.5,0.666666666666667,0.666666666666667,0.5,1,0.571428571428571
"5654",0,1,0.380952380952381,1,1,1,0.25,0.571428571428571,0.333333333333333,1,1,1,1,1,0.166666666666667,0,0.2,1,0.380952380952381
"5822",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"5835",1,1,0.888888888888889,1,1,1,0.666666666666667,1,1,1,1,1,1,1,0.75,1,0.8,1,0.888888888888889
"5918",0,0.625,0.208333333333333,0.375,0.75,0.75,0.125,0.25,0.25,1,0.833333333333333,0.333333333333333,0.333333333333333,0.666666666666667,0.166666666666667,0,0,0.625,0.208333333333333
"6055",0,0.958333333333333,0.91304347826087,1,0.875,1,1,0.875,0.875,1,1,1,0.833333333333333,1,0.8,0.833333333333333,1,0.958333333333333,0.91304347826087
"6121",0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"6246",1,1,0.0833333333333333,1,1,1,0.125,0.125,0,1,1,1,1,0.166666666666667,0,0.166666666666667,0,1,0.0833333333333333
"6247",1,0.954545454545455,0.333333333333333,0.875,1,1,0.6,0,0.4,1,1,0.833333333333333,1,0.2,0.666666666666667,0.333333333333333,0.25,0.954545454545455,0.333333333333333
"6324",1,1,0.5,1,1,1,0.4,0.571428571428571,0.5,1,1,1,1,0.8,0,0.6,0.4,1,0.5
"6332",1,0.958333333333333,0.217391304347826,0.875,1,1,0.375,0.125,0.142857142857143,1,1,0.833333333333333,1,0.166666666666667,0.166666666666667,0.166666666666667,0.4,0.958333333333333,0.217391304347826
"6335",0,1,0.958333333333333,1,1,1,1,1,0.875,1,1,1,1,1,1,0.833333333333333,1,1,0.958333333333333
"6397",0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"6469",1,0.91304347826087,0.772727272727273,0.875,0.857142857142857,1,0.714285714285714,0.75,0.857142857142857,1,1,1,0.666666666666667,1,0.833333333333333,0.666666666666667,0.5,0.91304347826087,0.772727272727273
"6495",0,0.956521739130435,0.857142857142857,0.857142857142857,1,1,0.857142857142857,0.875,0.833333333333333,1,1,1,0.833333333333333,1,0.8,1,0.6,0.956521739130435,0.857142857142857
"6604",0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"6644",0,0.583333333333333,0.541666666666667,0.5,0.75,0.5,0.5,0.5,0.625,0.666666666666667,0.833333333333333,0.666666666666667,0.166666666666667,0.333333333333333,0.833333333333333,0.5,0.5,0.583333333333333,0.541666666666667
"6707",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"6770",0,0.958333333333333,0.588235294117647,1,0.875,1,0.833333333333333,0.4,0.5,1,1,1,0.833333333333333,0.8,0.5,0.75,0.25,0.958333333333333,0.588235294117647
"6802",1,1,0.461538461538462,1,1,1,0,0.6,0.6,1,1,1,1,0,1,0.25,0.5,1,0.461538461538462
"6996",1,0.411764705882353,0.388888888888889,0.5,0.333333333333333,0.4,0.333333333333333,0.571428571428571,0.2,0,0.333333333333333,0.4,0.8,0.5,0.6,0,0.4,0.411764705882353,0.388888888888889
"7047",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"7107",1,1,0.65,1,1,1,0.5,0.875,0.5,1,1,1,1,0.5,0.333333333333333,1,0.75,1,0.65
"7389",1,0.958333333333333,1,1,0.875,1,1,1,1,1,1,1,0.833333333333333,1,1,1,1,0.958333333333333,1
"7512",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"7656",0,1,0.238095238095238,1,1,1,0.428571428571429,0.125,0.166666666666667,1,1,1,1,0.4,0.2,0.4,0,1,0.238095238095238
"7772",0,0.818181818181818,0.826086956521739,0.714285714285714,0.875,0.857142857142857,0.625,1,0.875,0.833333333333333,1,0.833333333333333,0.6,0.666666666666667,1,0.833333333333333,0.833333333333333,0.818181818181818,0.826086956521739
"7803",0,0.583333333333333,0.583333333333333,0.75,0.375,0.625,0.5,0.625,0.625,0.5,0.666666666666667,0.666666666666667,0.5,0.833333333333333,0.666666666666667,0.5,0.333333333333333,0.583333333333333,0.583333333333333
"7875",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"7927",0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"7937",1,1,0.91304347826087,1,1,1,0.875,0.875,1,1,1,1,1,0.6,1,1,1,1,0.91304347826087
"8228",1,0.875,0.5,0.875,0.875,0.875,0.5,0.5,0.5,0.833333333333333,0.833333333333333,1,0.833333333333333,0.833333333333333,0.5,0,0.666666666666667,0.875,0.5
"8251",1,1,0.875,1,1,1,0.875,0.75,1,1,1,1,1,1,0.833333333333333,0.666666666666667,1,1,0.875
"8352",1,0.875,0.823529411764706,0.857142857142857,1,0.75,0.714285714285714,0.8,1,0.75,1,1,0.75,0.75,0.75,1,0.8,0.875,0.823529411764706
"8604",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"8704",0,0.956521739130435,0.782608695652174,0.875,1,1,0.625,0.875,0.857142857142857,1,1,1,0.833333333333333,1,0.833333333333333,0.833333333333333,0.4,0.956521739130435,0.782608695652174
"8925",1,0.958333333333333,0.541666666666667,1,0.875,1,0.625,0.5,0.5,1,1,1,0.833333333333333,0.5,0.5,0.833333333333333,0.333333333333333,0.958333333333333,0.541666666666667
"8949",0,0.708333333333333,0.739130434782609,0.5,0.75,0.875,0.714285714285714,0.75,0.75,0.5,0.666666666666667,0.833333333333333,0.833333333333333,0.8,1,0.833333333333333,0.333333333333333,0.708333333333333,0.739130434782609
"8987",0,0.91304347826087,0.875,0.714285714285714,1,1,0.625,1,1,1,0.833333333333333,1,0.833333333333333,0.666666666666667,1,0.833333333333333,1,0.91304347826087,0.875
"9045",0,0.708333333333333,0.608695652173913,0.125,1,1,0.142857142857143,0.625,1,0.666666666666667,0.666666666666667,0.666666666666667,0.833333333333333,0.5,0.833333333333333,0.5,0.6,0.708333333333333,0.608695652173913
"9203",0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"9350",0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"9477",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"9585",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"9593",1,0.869565217391304,1,0.875,1,0.714285714285714,1,1,1,0.8,1,0.833333333333333,0.833333333333333,1,1,1,1,0.869565217391304,1
"9620",1,0.958333333333333,0.956521739130435,0.875,1,1,1,1,0.875,0.833333333333333,1,1,1,1,1,1,0.833333333333333,0.958333333333333,0.956521739130435
"9779",0,0.869565217391304,0.782608695652174,0.875,0.714285714285714,1,0.857142857142857,0.875,0.625,0.666666666666667,1,0.833333333333333,1,1,0.833333333333333,0.833333333333333,0.4,0.869565217391304,0.782608695652174
"9912",1,1,0.529411764705882,1,1,1,0.6,0.714285714285714,0.2,1,1,1,1,0.5,0.666666666666667,0.4,0.6,1,0.529411764705882
