"sub","SelfRew1","SelfRew2","SelfRew3","OtherRew1","OtherRew2","OtherRew3","SelfEff1","SelfEff2","SelfEff3","SelfEff4","OtherEff1","OtherEff2","OtherEff3","OtherEff4","WorkSelf","WorkOther","trabajo_self","trabajo_other","trabajo_total","zeros_SELF","zeros_OTHER","zeros_TOTAL","trabajo_self_ajustado","trabajo_other_ajustado","trabajo_total_ajustado","tasa_fallo_self","tasa_fallo_other","tasa_fallo_total"
"0129",0.75,1,1,0,0.3333,0,1,1,0.8333,0.8333,0.25,0,0,0,0.9167,0.1,91.67,4.17,47.92,0,58.33,29.17,91.67,10,67.65,13.64,0,13.04
"0155",1,1,1,1,0.875,0.8571,1,1,1,1,1,1,0.8333,0.8333,1,0.913,100,87.5,93.75,0,4.17,2.08,100,91.3,95.74,0,4.76,2.22
"0332",1,1,1,0.625,0.7143,0.8333,1,1,1,1,0.6667,0.8,0.4,1,1,0.7143,100,62.5,81.25,0,12.5,6.25,100,71.43,86.67,4.17,13.33,7.69
"0548",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,95.83,95.83,95.83,4.17,4.17,4.17,100,100,100,13.04,8.7,10.87
"0849",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,87.5,95.83,91.67,12.5,4.17,8.33,100,100,100,4.76,4.35,4.55
"0893",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,100,100,100,0,0,0,100,100,100,0,0,0
"0974",0.4286,0.7143,1,0.5,0.5714,0.8571,0.8333,0.8333,0.6667,0.25,1,1,0.5,0.1667,0.6842,0.6364,54.17,58.33,56.25,20.83,8.33,14.58,68.42,63.64,65.85,23.08,0,11.11
"1019",1,1,1,0,0.1667,0,1,1,1,1,0,0,0.1667,0,1,0.0455,100,4.17,52.08,0,8.33,4.17,100,4.55,54.35,4.17,0,4
"1083",0.75,0.625,0.875,0.8571,0.7143,0.625,1,1,0.6667,0.3333,1,1,0.8,0,0.75,0.7273,75,66.67,70.83,0,8.33,4.17,75,72.73,73.91,16.67,0,8.82
"1126",1,1,1,1,1,0.8333,1,1,1,1,1,0.8,1,1,1,0.9444,87.5,70.83,79.17,12.5,25,18.75,100,94.44,97.44,28.57,0,15.79
"1252",0.875,1,0.75,1,0.875,0.75,1,0.8333,1,0.6667,1,0.8333,1,0.6667,0.8696,0.8696,83.33,83.33,83.33,4.17,4.17,4.17,86.96,86.96,86.96,15,0,7.5
"1363",0.75,0.625,0.625,0.7143,0.6667,0.8571,0.6667,0.6667,0.6667,0.6667,0.8333,0.8333,0.5,0.75,0.6667,0.75,66.67,62.5,64.58,0,16.67,8.33,66.67,75,70.45,12.5,0,6.45
"1388",1,1,1,1,0,0.3333,1,1,1,1,0,1,0,0.25,1,0.375,87.5,12.5,50,12.5,66.67,39.58,100,37.5,82.76,33.33,33.33,33.33
"1423",1,1,1,0.875,1,1,1,1,1,1,1,0.8333,1,1,1,0.9583,95.83,95.83,95.83,4.17,0,2.08,100,95.83,97.87,0,4.35,2.17
"1499",0.875,0.8571,1,0.4286,0.5714,0.5,1,0.8333,0.8333,1,0.8333,0,0.5,0.5,0.913,0.5,87.5,45.83,66.67,4.17,8.33,6.25,91.3,50,71.11,9.52,0,6.25
"1516",0.8,1,0.8333,0.5714,0.6667,0.4286,1,0.8,1,0.6667,0.5,0.5,0.6,0.6,0.8824,0.55,62.5,45.83,54.17,29.17,16.67,22.92,88.24,55,70.27,6.67,27.27,15.38
"1817",1,1,1,0.8,1,1,1,1,1,1,1,0.75,1,1,1,0.9167,95.83,45.83,70.83,4.17,50,27.08,100,91.67,97.14,13.04,9.09,11.76
"1867",0.2857,0.375,0.375,0.75,0.75,0.375,0.5,0.1667,0.6,0.1667,0.6667,0.6667,0.8333,0.3333,0.3478,0.625,33.33,62.5,47.92,4.17,0,2.08,34.78,62.5,48.94,0,6.67,4.35
"1870",1,1,1,0.1429,0.375,0.2857,1,1,1,1,0.4,0.3333,0.1667,0.2,1,0.2727,79.17,25,52.08,20.83,8.33,14.58,100,27.27,60.98,0,16.67,4
"2397",0.25,0.75,1,0.25,0.5,0.7143,0.8333,0.6667,0.6667,0.4,1,0.5,0.2,0.1667,0.6522,0.4783,62.5,45.83,54.17,4.17,4.17,4.17,65.22,47.83,56.52,6.67,9.09,7.69
"2411",0.875,1,0.8571,1,0.8333,1,1,1,0.6,1,0.8333,1,1,1,0.9,0.9474,75,75,75,16.67,20.83,18.75,90,94.74,92.31,33.33,0,16.67
"2431",1,1,1,0.4,0.625,0.75,1,1,1,1,0.6,0.4,0.6,0.8333,1,0.619,100,54.17,77.08,0,12.5,6.25,100,61.9,82.22,12.5,0,8.11
"2690",0.875,1,1,0.4286,0.5,0.875,1,0.8333,1,1,0.6,0.6667,0.6667,0.5,0.9565,0.6087,91.67,58.33,75,4.17,4.17,4.17,95.65,60.87,78.26,4.55,7.14,5.56
"2803",0.5,0.5,0.375,0.125,0.25,0.125,1,0.5,0.3333,0,0.6667,0,0,0,0.4583,0.1667,45.83,16.67,31.25,0,0,0,45.83,16.67,31.25,0,0,0
"2854",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,100,100,100,0,0,0,100,100,100,0,0,0
"2899",1,1,1,0.6,0.5,0.5,1,1,1,1,0.4,0.6667,0.25,0.75,1,0.5263,91.67,41.67,66.67,8.33,20.83,14.58,100,52.63,78.05,18.18,0,12.5
"2959",0.8571,1,1,0.5,0.1429,0.75,0.8333,1,1,1,0.3333,0.5,0.5,0.6,0.9545,0.4762,87.5,41.67,64.58,8.33,12.5,10.42,95.45,47.62,72.09,4.76,0,3.23
"2998",0.25,1,1,0.125,0.375,0.5,0.6667,0.8333,0.8333,0.6667,0.5,0.3333,0.1667,0.3333,0.75,0.3333,75,33.33,54.17,0,0,0,75,33.33,54.17,0,0,0
"3103",0.625,1,1,0.5714,0.625,1,1,0.8333,0.8333,0.8333,1,0.5,0.8333,0.4,0.875,0.7,87.5,58.33,72.92,0,16.67,8.33,87.5,70,79.55,19.05,0,11.43
"3178",0.7143,1,0.875,1,1,0.875,1,0.8333,0.8333,0.8333,1,0.8333,1,1,0.8696,0.9583,83.33,95.83,89.58,4.17,0,2.08,86.96,95.83,91.49,5,4.35,4.65
"3210",1,1,1,1,0.8571,0.875,1,1,1,1,0.6667,1,1,1,1,0.9091,100,83.33,91.67,0,8.33,4.17,100,90.91,95.65,20.83,15,18.18
"3228",1,0.875,1,0.875,0.875,1,1,1,0.8333,1,0.8333,0.8333,1,1,0.9583,0.913,95.83,87.5,91.67,0,4.17,2.08,95.83,91.3,93.62,0,0,0
"3472",1,1,1,0.875,1,1,1,1,1,1,1,1,1,0.8333,1,0.9583,95.83,95.83,95.83,4.17,0,2.08,100,95.83,97.87,4.35,4.35,4.35
"3624",0.1429,1,0.875,0.125,0.2857,0.875,0.8333,0.6667,0.75,0.4,0.6667,0.5,0.2,0.3333,0.6667,0.4348,58.33,41.67,50,12.5,4.17,8.33,66.67,43.48,54.55,7.14,0,4.17
"3694",1,1,0.875,1,0.875,0.8333,1,1,0.8333,1,1,1,0.8,0.75,0.9565,0.875,91.67,58.33,75,4.17,33.33,18.75,95.65,87.5,92.31,40.91,71.43,52.78
"3771",1,1,0.8571,1,1,0.875,0.8333,1,1,1,1,0.8,1,1,0.9565,0.9565,91.67,91.67,91.67,4.17,4.17,4.17,95.65,95.65,95.65,0,4.55,2.27
"3928",0.8333,1,0.8571,1,1,1,1,0.75,1,0.75,1,1,1,1,0.9,1,75,79.17,77.08,16.67,20.83,18.75,90,100,94.87,22.22,47.37,35.14
"3976",0,1,1,0,0.5,0.5,0.75,1,0.75,0.6,1,0,0,NA,0.7333,0.4,45.83,8.33,27.08,37.5,79.17,58.33,73.33,40,65,18.18,0,15.38
"4164",0.8571,0.75,0.5714,1,1,1,0.8333,0.5,0.8,0.8,1,1,1,1,0.7273,1,66.67,87.5,77.08,8.33,12.5,10.42,72.73,100,86.05,18.75,0,8.11
"4231",1,1,1,0.8571,0.8571,0.5714,1,1,1,1,0.8,0.8333,0.6,0.8,1,0.7619,100,66.67,83.33,0,12.5,6.25,100,76.19,88.89,16.67,6.25,12.5
"4241",1,0.8571,1,1,1,1,1,0.8,1,1,1,1,1,1,0.9524,1,83.33,79.17,81.25,12.5,20.83,16.67,95.24,100,97.5,15,31.58,23.08
"4336",1,1,1,0,0.75,0.2,1,1,1,1,0.25,0.3333,0.25,1,1,0.3333,95.83,16.67,56.25,4.17,50,27.08,100,33.33,77.14,39.13,25,37.04
"4423",1,0.8333,1,1,1,1,0.8333,1,1,1,1,1,1,1,0.9412,1,66.67,79.17,72.92,29.17,20.83,25,94.12,100,97.22,43.75,15.79,28.57
"4436",0.875,0.875,1,0.875,1,0.875,1,1,0.6667,1,1,0.8333,1,0.8333,0.913,0.9167,87.5,91.67,89.58,4.17,0,2.08,91.3,91.67,91.49,90.48,100,95.35
"4625",0.375,0.5,0.25,0.4,0.5,0.5,0.6667,0.1667,0.3333,0.3333,0.5,0.25,0.6,0.5,0.375,0.4737,37.5,37.5,37.5,0,20.83,10.42,37.5,47.37,41.86,22.22,0,11.11
"4883",0.6667,0.8571,0.8571,0.5,0.7143,0.6,0.8,1,0.8,0.6,1,0.75,0.5,0.4,0.8,0.625,66.67,41.67,54.17,16.67,33.33,25,80,62.5,72.22,12.5,20,15.38
"4920",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,95.83,95.83,95.83,4.17,4.17,4.17,100,100,100,8.7,4.35,6.52
"4961",1,1,1,0.8333,1,0.8333,1,1,1,1,1,0.8,1,0.8333,1,0.8947,83.33,70.83,77.08,16.67,20.83,18.75,100,89.47,94.87,20,29.41,24.32
"5096",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,100,100,100,0,0,0,100,100,100,0,0,0
"5113",1,1,1,0,0,0.125,1,1,1,1,0.1667,0,0,0,1,0.0435,100,4.17,52.08,0,4.17,2.08,100,4.35,53.19,4.17,0,4
"5156",1,1,1,0.7143,1,0.875,1,1,1,1,1,0.8333,0.8333,0.8,1,0.8696,100,83.33,91.67,0,4.17,2.08,100,86.96,93.62,4.17,0,2.27
"5273",0.8571,0.875,1,0.875,0.875,1,1,0.8333,0.8,1,1,0.8333,1,0.8333,0.913,0.913,87.5,87.5,87.5,4.17,4.17,4.17,91.3,91.3,91.3,9.52,0,4.76
"5495",1,1,1,0.4286,0.5714,0.7143,1,1,1,1,0.5,0.6667,0.6667,0.5,1,0.5714,95.83,50,72.92,4.17,12.5,8.33,100,57.14,79.55,0,8.33,2.86
"5654",1,1,1,0.25,0.5714,0.3333,1,1,1,1,1,0.1667,0,0.2,1,0.381,100,33.33,66.67,0,12.5,6.25,100,38.1,71.11,8.33,12.5,9.38
"5822",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,100,100,100,0,0,0,100,100,100,0,0,0
"5835",1,1,1,0.6667,1,1,1,1,1,1,1,0.75,1,0.8,1,0.8889,79.17,66.67,72.92,20.83,25,22.92,100,88.89,94.59,5.26,6.25,5.71
"5918",0.375,0.75,0.75,0.125,0.25,0.25,1,0.8333,0.3333,0.3333,0.6667,0.1667,0,0,0.625,0.2083,62.5,20.83,41.67,0,0,0,62.5,20.83,41.67,6.67,0,5
"6055",1,0.875,1,1,0.875,0.875,1,1,1,0.8333,1,0.8,0.8333,1,0.9583,0.913,95.83,87.5,91.67,0,4.17,2.08,95.83,91.3,93.62,4.35,0,2.27
"6121",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,100,91.67,95.83,0,8.33,4.17,100,100,100,4.17,0,2.17
"6246",1,1,1,0.125,0.125,0,1,1,1,1,0.1667,0,0.1667,0,1,0.0833,95.83,8.33,52.08,4.17,0,2.08,100,8.33,53.19,0,0,0
"6247",0.875,1,1,0.6,0,0.4,1,1,0.8333,1,0.2,0.6667,0.3333,0.25,0.9545,0.3333,87.5,20.83,54.17,8.33,37.5,22.92,95.45,33.33,70.27,42.86,60,46.15
"6324",1,1,1,0.4,0.5714,0.5,1,1,1,1,0.8,0,0.6,0.4,1,0.5,100,37.5,68.75,0,25,12.5,100,50,78.57,25,55.56,33.33
"6332",0.875,1,1,0.375,0.125,0.1429,1,1,0.8333,1,0.1667,0.1667,0.1667,0.4,0.9583,0.2174,95.83,20.83,58.33,0,4.17,2.08,95.83,21.74,59.57,4.35,0,3.57
"6335",1,1,1,1,1,0.875,1,1,1,1,1,1,0.8333,1,1,0.9583,100,95.83,97.92,0,0,0,100,95.83,97.92,0,0,0
"6397",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,95.83,95.83,95.83,4.17,4.17,4.17,100,100,100,4.35,4.35,4.35
"6469",0.875,0.8571,1,0.7143,0.75,0.8571,1,1,1,0.6667,1,0.8333,0.6667,0.5,0.913,0.7727,87.5,70.83,79.17,4.17,8.33,6.25,91.3,77.27,84.44,28.57,52.94,39.47
"6495",0.8571,1,1,0.8571,0.875,0.8333,1,1,1,0.8333,1,0.8,1,0.6,0.9565,0.8571,91.67,75,83.33,4.17,12.5,8.33,95.65,85.71,90.91,9.09,0,5
"6604",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,100,100,100,0,0,0,100,100,100,0,0,0
"6644",0.5,0.75,0.5,0.5,0.5,0.625,0.6667,0.8333,0.6667,0.1667,0.3333,0.8333,0.5,0.5,0.5833,0.5417,58.33,54.17,56.25,0,0,0,58.33,54.17,56.25,0,7.69,3.7
"6707",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,91.67,91.67,91.67,8.33,8.33,8.33,100,100,100,18.18,4.55,11.36
"6770",1,0.875,1,0.8333,0.4,0.5,1,1,1,0.8333,0.8,0.5,0.75,0.25,0.9583,0.5882,95.83,41.67,68.75,0,29.17,14.58,95.83,58.82,80.49,21.74,0,15.15
"6802",1,1,1,0,0.6,0.6,1,1,1,1,0,1,0.25,0.5,1,0.4615,87.5,25,56.25,12.5,45.83,29.17,100,46.15,79.41,28.57,33.33,29.63
"6996",0.5,0.3333,0.4,0.3333,0.5714,0.2,0,0.3333,0.4,0.8,0.5,0.6,0,0.4,0.4118,0.3889,29.17,29.17,29.17,29.17,25,27.08,41.18,38.89,40,28.57,28.57,28.57
"7047",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,79.17,83.33,81.25,20.83,16.67,18.75,100,100,100,0,10,5.13
"7107",1,1,1,0.5,0.875,0.5,1,1,1,1,0.5,0.3333,1,0.75,1,0.65,87.5,54.17,70.83,12.5,16.67,14.58,100,65,82.93,14.29,0,8.82
"7389",1,0.875,1,1,1,1,1,1,1,0.8333,1,1,1,1,0.9583,1,95.83,83.33,89.58,0,16.67,8.33,95.83,100,97.73,13.04,0,6.98
"7512",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,79.17,91.67,85.42,20.83,8.33,14.58,100,100,100,10.53,4.55,7.32
"7656",1,1,1,0.4286,0.125,0.1667,1,1,1,1,0.4,0.2,0.4,0,1,0.2381,100,20.83,60.42,0,12.5,6.25,100,23.81,64.44,8.33,0,6.9
"7772",0.7143,0.875,0.8571,0.625,1,0.875,0.8333,1,0.8333,0.6,0.6667,1,0.8333,0.8333,0.8182,0.8261,75,79.17,77.08,8.33,4.17,6.25,81.82,82.61,82.22,5.56,0,2.7
"7803",0.75,0.375,0.625,0.5,0.625,0.625,0.5,0.6667,0.6667,0.5,0.8333,0.6667,0.5,0.3333,0.5833,0.5833,58.33,58.33,58.33,0,0,0,58.33,58.33,58.33,0,7.14,3.57
"7875",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,100,83.33,91.67,0,16.67,8.33,100,100,100,12.5,0,6.82
"7927",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,95.83,91.67,93.75,4.17,8.33,6.25,100,100,100,4.35,18.18,11.11
"7937",1,1,1,0.875,0.875,1,1,1,1,1,0.6,1,1,1,1,0.913,91.67,87.5,89.58,8.33,4.17,6.25,100,91.3,95.56,0,9.52,4.65
"8228",0.875,0.875,0.875,0.5,0.5,0.5,0.8333,0.8333,1,0.8333,0.8333,0.5,0,0.6667,0.875,0.5,87.5,50,68.75,0,0,0,87.5,50,68.75,0,0,0
"8251",1,1,1,0.875,0.75,1,1,1,1,1,1,0.8333,0.6667,1,1,0.875,100,87.5,93.75,0,0,0,100,87.5,93.75,33.33,57.14,44.44
"8352",0.8571,1,0.75,0.7143,0.8,1,0.75,1,1,0.75,0.75,0.75,1,0.8,0.875,0.8235,58.33,58.33,58.33,33.33,29.17,31.25,87.5,82.35,84.85,0,57.14,28.57
"8604",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,83.33,95.83,89.58,16.67,4.17,10.42,100,100,100,5,17.39,11.63
"8704",0.875,1,1,0.625,0.875,0.8571,1,1,1,0.8333,1,0.8333,0.8333,0.4,0.9565,0.7826,91.67,75,83.33,4.17,4.17,4.17,95.65,78.26,86.96,4.55,5.56,5
"8925",1,0.875,1,0.625,0.5,0.5,1,1,1,0.8333,0.5,0.5,0.8333,0.3333,0.9583,0.5417,95.83,54.17,75,0,0,0,95.83,54.17,75,0,0,0
"8949",0.5,0.75,0.875,0.7143,0.75,0.75,0.5,0.6667,0.8333,0.8333,0.8,1,0.8333,0.3333,0.7083,0.7391,70.83,70.83,70.83,0,4.17,2.08,70.83,73.91,72.34,0,0,0
"8987",0.7143,1,1,0.625,1,1,1,0.8333,1,0.8333,0.6667,1,0.8333,1,0.913,0.875,87.5,87.5,87.5,4.17,0,2.08,91.3,87.5,89.36,0,0,0
"9045",0.125,1,1,0.1429,0.625,1,0.6667,0.6667,0.6667,0.8333,0.5,0.8333,0.5,0.6,0.7083,0.6087,70.83,58.33,64.58,0,4.17,2.08,70.83,60.87,65.96,0,7.14,3.23
"9203",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,100,100,100,0,0,0,100,100,100,8.33,0,4.17
"9350",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,100,100,100,0,0,0,100,100,100,0,0,0
"9477",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,79.17,75,77.08,20.83,25,22.92,100,100,100,15.79,11.11,13.51
"9585",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,100,100,100,0,0,0,100,100,100,0,0,0
"9593",0.875,1,0.7143,1,1,1,0.8,1,0.8333,0.8333,1,1,1,1,0.8696,1,83.33,95.83,89.58,4.17,4.17,4.17,86.96,100,93.48,10,4.35,6.98
"9620",0.875,1,1,1,1,0.875,0.8333,1,1,1,1,1,1,0.8333,0.9583,0.9565,95.83,91.67,93.75,0,4.17,2.08,95.83,95.65,95.74,8.7,4.55,6.67
"9779",0.875,0.7143,1,0.8571,0.875,0.625,0.6667,1,0.8333,1,1,0.8333,0.8333,0.4,0.8696,0.7826,83.33,75,79.17,4.17,4.17,4.17,86.96,78.26,82.61,5,0,2.63
"9912",1,1,1,0.6,0.7143,0.2,1,1,1,1,0.5,0.6667,0.4,0.6,1,0.5294,100,37.5,68.75,0,29.17,14.58,100,52.94,80.49,8.33,44.44,18.18
